-i https://pypi.org/simple
aiohttp==3.9.0
aiosignal==1.3.1; python_version >= '3.7'
astroid==3.0.1; python_full_version >= '3.8.0'
asttokens==2.4.1
attrs==23.1.0; python_version >= '3.7'
black[d]==23.11.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dill==0.3.7; python_version >= '3.11'
executing==2.0.1; python_version >= '3.5'
flake8==6.1.0; python_full_version >= '3.8.1'
frozenlist==1.4.0; python_version >= '3.8'
icecream==2.1.3
idna==3.4; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.12.0; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.0.4; python_version >= '3.7'
mypy==1.7.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pathspec==0.11.2; python_version >= '3.7'
platformdirs==4.0.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pygments==2.17.1; python_version >= '3.7'
pylint==3.0.2; python_full_version >= '3.8.0'
pytest==7.4.3; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomlkit==0.12.3; python_version >= '3.7'
types-pyyaml==6.0.12.12
types-requests==2.31.0.10; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
yarl==1.9.3; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
cerberus==1.3.5
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.5.1; python_version >= '3.7'
pydantic-core==2.14.3; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
xmltodict==0.13.0; python_version >= '3.4'
