-i https://pypi.org/simple
aiohttp==3.9.5
aiosignal==1.3.1; python_version >= '3.7'
astroid==3.2.2; python_full_version >= '3.8.0'
attrs==23.2.0; python_version >= '3.7'
black[d]==24.4.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.5.3; python_version >= '3.8'
coverage-lcov==0.2.5; python_full_version >= '3.6.3' and python_full_version < '4.0.0'
dill==0.3.8; python_version >= '3.11'
flake8==7.0.0; python_full_version >= '3.8.1'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.0.5; python_version >= '3.7'
mypy==1.10.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pylint==3.2.2; python_full_version >= '3.8.0'
pytest==8.2.1; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomlkit==0.12.5; python_version >= '3.7'
types-pyyaml==6.0.12.20240311; python_version >= '3.8'
types-requests==2.32.0.20240523; python_version >= '3.8'
types-toml==0.1.5
typing-extensions==4.12.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
var-dump==1.2
yarl==1.9.4; python_version >= '3.7'
cerberus==1.3.5
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.32.3; python_version >= '3.8'
xmltodict==0.13.0; python_version >= '3.4'
